<RecentFiles>
  <RecentFiles>
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:PhoneInfo.cs" caret="646" fromTop="28" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.Designer.cs" caret="12384" fromTop="34" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:mGeneral.cs" caret="289" fromTop="13" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:Program.cs" caret="0" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:Phone.cs" caret="0" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:PhoneExclusionService.cs" caret="0" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:Word.cs" caret="713" fromTop="31" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:TFA.cs" caret="1716" fromTop="37" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:TFAMain.cs" caret="969" fromTop="37" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="10446" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="5846" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="19175" fromTop="23" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="16430" fromTop="41" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="7538" fromTop="25" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="7976" fromTop="33" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="6362" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="11640" fromTop="0" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="361" fromTop="16" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14352" fromTop="35" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="13717" fromTop="24" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="11873" fromTop="3" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="13161" fromTop="15" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="12129" fromTop="24" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="12895" fromTop="36" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14142" fromTop="31" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14271" fromTop="31" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14426" fromTop="38" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="13672" fromTop="33" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="18931" fromTop="39" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="11040" fromTop="15" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14786" fromTop="43" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14562" fromTop="44" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="14716" fromTop="39" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="12763" fromTop="22" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:TFA.cs" caret="2195" fromTop="33" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="18455" fromTop="46" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="18068" fromTop="27" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="10272" fromTop="13" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="10614" fromTop="31" />
    <File id="5C926C7B-11B9-4BE0-ADEC-29B6512B2CDE/f:frmTFATool.cs" caret="10446" fromTop="24" />
  </RecentEdits>
</RecentFiles>
